[
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8],
    [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8], [0x00; 8]
]
